Student Number;BES 220 (S2);BSS 310 (S1);CHM 171 (S1);CHM 172 (S2);CIL 111 (S1);CIL 121 (S2);EBN 111 (S1);EBN 122 (S2);EIR 221 (S2);FSK 116 (S1);FSK 176 (S2);IPI 410 (S1);JCP 203 (Y);JPO 110 (S1);JPO 112 (S1);JPO 113 (S1);JPO 116 (S1);JPO 120 (S2);JPO 123 (S2);JPO 125 (S2);JPO 126 (S2);MBB 410 (S2);MGC 110 (S1);MIA 320 (S2);MJJ 210 (S1);MKM 321 (S2);MKM 411 (S1);MOW 217 (S1);MOW 227 (S2);MOW 312 (S1);MOW 323 (S2);MOX 410 (S1);MPR 213 (S1);MSC 412 (S1);MSC 422 (S2);MSD 210 (S1);MSY 310 (S1);MTV 310 (S1);MTV 410 (S1);MTV 420 (S2);MTX 221 (S2);MTX 311 (S1);MVR 320 (S2);NMC 113 (S1);NMC 123 (S2);SBM 321 (S2);SBZ 221 (S2);SBZ 420 (S2);SEV 421 (S2);SGM 210 (S1);SGM 221 (S2);SGM 311 (S1);SGM 323 (S2);SHC 310 (S1);SHC 321 (S2);SHC 410 (S1);SIB 310 (S1);SIE 310 (S1);SIN 223 (S2);SIN 311 (S1);SIN 323 (S2);SIN 324 (S2);SIN 413 (S1);SJJ 210 (S1);SNV 111 (S1);SNV 121 (S2);SUR 210 (S1);SVC 323 (S2);SVC 412 (S1);SWK 122 (R) (S2);SWK 122 (S2);SWK 210 (S1);WTW 158 (S1);WTW 161 (S2);WTW 168 (R) (S2);WTW 168 (S2);WTW 238 (R) (S2);WTW 238 (S2);WTW 256 (S1);WTW 258 (R) (S1);WTW 258 (S1);WTW 263 (S2);Target
10313088;30-49;50-59;60-74;NA;NA;75+;NA;60-74;NA;NA;60-74;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;50-59;NA;60-74;NA;NA;60-74;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;50-59;50-59;75+;60-74;NA;60-74;60-74;30-49;50-59;NA;60-74;50-59;Graduated_0
10315162;NA;NA;NA;0;NA;NA;30-49;NA;NA;0-29;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;30-49;0;NA;NA;NA;NA;NA;NA;NA;NA;Graduated (T)
10357522;50-59;75+;NA;50-59;NA;75+;50-59;NA;NA;60-74;NA;NA;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;75+;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;NA;30-49;NA;50-59;30-49;NA;50-59;NA;NA;NA;NA;NA;NA;Graduated (T)
10371002;60-74;NA;50-59;NA;NA;75+;NA;50-59;NA;NA;50-59;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;50-59;60-74;50-59;60-74;60-74;60-74;50-59;50-59;50-59;60-74;60-74;60-74;60-74;60-74;60-74;50-59;50-59;50-59;60-74;75+;60-74;60-74;60-74;60-74;NA;30-49;50-59;50-59;60-74;NA;50-59;NA;50-59;50-59;NA;60-74;50-59;Graduated_1
10374508;50-59;NA;30-49;60-74;50-59;50-59;NA;50-59;NA;NA;50-59;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;30-49;30-49;50-59;30-49;50-59;50-59;30-49;50-59;30-49;50-59;50-59;50-59;50-59;60-74;50-59;50-59;50-59;50-59;60-74;NA;NA;50-59;30-49;50-59;NA;50-59;30-49;60-74;60-74;NA;50-59;50-59;30-49;50-59;NA;50-59;50-59;Graduated_2
10374982;50-59;50-59;30-49;30-49;NA;NA;30-49;30-49;50-59;50-59;NA;60-74;75+;50-59;50-59;50-59;50-59;50-59;50-59;50-59;75+;NA;50-59;50-59;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;50-59;NA;50-59;NA;NA;NA;NA;NA;30-49;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;30-49;NA;50-59;30-49;NA;50-59;NA;50-59;50-59;NA;50-59;30-49;Graduated_3
10381882;50-59;50-59;NA;50-59;NA;NA;30-49;60-74;30-49;60-74;NA;50-59;75+;60-74;50-59;50-59;75+;60-74;50-59;50-59;60-74;30-49;60-74;60-74;50-59;50-59;60-74;50-59;50-59;30-49;50-59;50-59;0;NA;NA;50-59;50-59;30-49;50-59;NA;30-49;50-59;50-59;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;30-49;NA;60-74;30-49;60-74;30-49;NA;50-59;50-59;50-59;30-49;60-74;Active (BEng)
10409085;50-59;50-59;NA;50-59;50-59;60-74;50-59;NA;NA;50-59;NA;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;50-59;NA;NA;NA;NA;50-59;NA;NA;30-49;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;NA;NA;NA;NA;60-74;30-49;NA;60-74;50-59;NA;50-59;60-74;30-49;50-59;NA;50-59;30-49;Graduated_1
10416821;50-59;30-49;NA;50-59;NA;75+;50-59;NA;NA;50-59;NA;75+;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;30-49;NA;NA;NA;NA;75+;NA;NA;50-59;NA;NA;NA;NA;30-49;NA;NA;50-59;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;60-74;NA;NA;NA;NA;50-59;NA;60-74;50-59;NA;50-59;60-74;30-49;30-49;60-74;30-49;50-59;Graduated_1
10433326;50-59;NA;50-59;NA;NA;NA;30-49;50-59;NA;NA;50-59;50-59;60-74;50-59;50-59;60-74;50-59;30-49;30-49;50-59;50-59;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;50-59;50-59;50-59;50-59;50-59;50-59;50-59;30-49;30-49;50-59;30-49;50-59;30-49;50-59;50-59;50-59;50-59;50-59;50-59;NA;NA;50-59;30-49;50-59;NA;50-59;30-49;50-59;50-59;50-59;30-49;NA;50-59;30-49;60-74;30-49;30-49;Graduated_3
10466003;60-74;50-59;60-74;NA;50-59;75+;NA;60-74;NA;NA;60-74;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;60-74;NA;75+;NA;NA;50-59;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;50-59;50-59;60-74;75+;NA;50-59;NA;50-59;60-74;60-74;30-49;50-59;Graduated_1
10468902;50-59;50-59;30-49;50-59;50-59;75+;NA;50-59;NA;NA;60-74;60-74;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;60-74;NA;60-74;50-59;NA;50-59;NA;50-59;30-49;50-59;0;50-59;Active (BEng)
10474626;50-59;60-74;NA;60-74;NA;60-74;50-59;NA;50-59;60-74;NA;60-74;60-74;NA;NA;NA;NA;NA;NA;NA;NA;75+;60-74;60-74;75+;75+;75+;50-59;60-74;60-74;60-74;75+;60-74;75+;75+;75+;60-74;75+;75+;75+;75+;75+;60-74;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;NA;50-59;NA;75+;75+;NA;60-74;NA;75+;60-74;NA;60-74;60-74;Graduated_0
10480529;30-49;NA;50-59;NA;60-74;75+;NA;50-59;NA;NA;60-74;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;30-49;50-59;NA;NA;50-59;60-74;0-29;30-49;30-49;30-49;30-49;30-49;30-49;50-59;50-59;50-59;30-49;30-49;NA;NA;NA;50-59;50-59;60-74;NA;30-49;30-49;60-74;50-59;NA;50-59;NA;50-59;30-49;50-59;30-49;30-49;Active (BEng)
10480961;60-74;50-59;NA;60-74;NA;75+;50-59;NA;50-59;60-74;NA;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;60-74;NA;60-74;75+;50-59;60-74;50-59;50-59;NA;50-59;60-74;0;60-74;30-49;0;50-59;50-59;50-59;0;50-59;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;75+;NA;NA;NA;75+;NA;NA;60-74;50-59;NA;50-59;NA;60-74;50-59;60-74;30-49;60-74;Active (BEng)
10491164;50-59;50-59;NA;50-59;75+;60-74;50-59;NA;NA;60-74;NA;75+;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;50-59;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;NA;NA;NA;60-74;NA;NA;50-59;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;NA;NA;NA;NA;60-74;30-49;NA;75+;60-74;NA;60-74;NA;50-59;60-74;NA;60-74;50-59;Graduated_1
10498908;0;0;50-59;NA;75+;60-74;NA;50-59;30-49;NA;60-74;75+;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;30-49;NA;30-49;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;50-59;30-49;NA;60-74;50-59;50-59;30-49;50-59;30-49;30-49;NA;50-59;50-59;Graduated_2
10511921;30-49;50-59;NA;30-49;NA;NA;50-59;NA;50-59;50-59;NA;60-74;75+;50-59;60-74;60-74;50-59;50-59;50-59;60-74;50-59;30-49;60-74;60-74;60-74;50-59;60-74;50-59;50-59;50-59;50-59;50-59;50-59;NA;NA;50-59;60-74;50-59;50-59;50-59;50-59;60-74;50-59;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;30-49;NA;50-59;30-49;50-59;30-49;NA;50-59;50-59;60-74;30-49;30-49;Graduated_3
10522982;50-59;50-59;NA;60-74;NA;75+;50-59;NA;50-59;75+;NA;75+;75+;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;75+;75+;50-59;60-74;50-59;50-59;60-74;50-59;60-74;60-74;60-74;75+;50-59;50-59;50-59;60-74;60-74;60-74;60-74;50-59;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;50-59;NA;NA;NA;NA;NA;NA;60-74;50-59;NA;50-59;NA;60-74;50-59;60-74;30-49;50-59;Graduated_1
10541323;50-59;30-49;50-59;NA;NA;75+;NA;60-74;50-59;60-74;NA;NA;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;60-74;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;50-59;NA;NA;NA;60-74;30-49;50-59;75+;75+;NA;75+;NA;60-74;60-74;NA;50-59;60-74;Graduated_2
10557645;60-74;60-74;NA;50-59;75+;75+;50-59;NA;NA;50-59;NA;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;75+;NA;NA;NA;50-59;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;NA;NA;NA;60-74;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;50-59;NA;NA;NA;60-74;NA;NA;50-59;60-74;NA;50-59;NA;60-74;50-59;NA;50-59;60-74;Graduated_1
10567888;50-59;50-59;NA;60-74;75+;75+;60-74;NA;60-74;50-59;NA;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;60-74;75+;50-59;75+;50-59;60-74;50-59;60-74;60-74;50-59;50-59;50-59;50-59;60-74;60-74;75+;50-59;60-74;60-74;60-74;50-59;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;60-74;NA;NA;NA;NA;NA;NA;60-74;75+;NA;60-74;NA;60-74;50-59;NA;60-74;60-74;Graduated_1
10568167;NA;NA;30-49;NA;NA;NA;50-59;NA;NA;NA;50-59;NA;60-74;50-59;50-59;50-59;60-74;60-74;NA;50-59;60-74;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;50-59;50-59;30-49;30-49;NA;NA;NA;NA;NA;NA;Graduated (T)
10578103;60-74;60-74;50-59;NA;60-74;50-59;NA;50-59;NA;60-74;NA;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;60-74;NA;NA;NA;50-59;30-49;NA;50-59;60-74;NA;50-59;NA;50-59;50-59;NA;50-59;60-74;Graduated_2
10582887;30-49;50-59;NA;50-59;NA;NA;50-59;NA;0;50-59;NA;60-74;75+;50-59;50-59;50-59;50-59;50-59;50-59;50-59;50-59;NA;50-59;50-59;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;30-49;NA;50-59;NA;NA;NA;NA;NA;50-59;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;30-49;NA;50-59;50-59;50-59;0;50-59;30-49;50-59;50-59;0;50-59;Active (BEng)
10582968;50-59;60-74;NA;60-74;NA;NA;60-74;NA;NA;60-74;NA;50-59;75+;50-59;60-74;50-59;60-74;60-74;60-74;60-74;75+;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;60-74;NA;NA;60-74;NA;NA;50-59;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;50-59;50-59;60-74;NA;50-59;NA;50-59;50-59;NA;50-59;60-74;Graduated_1
10593765;50-59;50-59;30-49;NA;60-74;60-74;NA;50-59;30-49;NA;50-59;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;50-59;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;30-49;NA;50-59;NA;NA;NA;NA;NA;30-49;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;50-59;60-74;NA;50-59;50-59;30-49;50-59;NA;50-59;30-49;Graduated_2
10615352;50-59;50-59;NA;50-59;NA;NA;50-59;NA;30-49;50-59;NA;50-59;75+;50-59;60-74;50-59;60-74;60-74;50-59;60-74;75+;0;50-59;60-74;60-74;50-59;50-59;30-49;50-59;50-59;50-59;30-49;50-59;0;NA;30-49;50-59;50-59;50-59;30-49;50-59;60-74;50-59;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;50-59;50-59;NA;50-59;60-74;30-49;50-59;50-59;30-49;50-59;Active (BEng)
10620096;30-49;30-49;NA;50-59;NA;NA;50-59;NA;50-59;50-59;NA;60-74;75+;50-59;60-74;60-74;75+;50-59;50-59;60-74;75+;50-59;50-59;50-59;60-74;50-59;60-74;60-74;60-74;50-59;50-59;60-74;50-59;60-74;50-59;60-74;60-74;30-49;60-74;30-49;50-59;60-74;60-74;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;60-74;60-74;NA;50-59;NA;50-59;60-74;75+;30-49;30-49;Graduated_2
10623028;50-59;50-59;NA;50-59;NA;NA;50-59;NA;NA;50-59;NA;60-74;75+;50-59;60-74;50-59;75+;60-74;50-59;60-74;75+;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;50-59;NA;NA;50-59;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;30-49;60-74;60-74;NA;60-74;NA;50-59;50-59;60-74;30-49;50-59;Graduated_3
10629582;60-74;60-74;NA;60-74;NA;NA;75+;NA;75+;75+;NA;60-74;75+;50-59;75+;60-74;75+;60-74;60-74;75+;60-74;50-59;60-74;60-74;60-74;75+;75+;75+;60-74;60-74;60-74;0;60-74;60-74;50-59;75+;60-74;60-74;60-74;50-59;75+;75+;75+;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;NA;75+;60-74;NA;75+;NA;75+;75+;NA;75+;60-74;Graduated_1
10632868;50-59;50-59;NA;60-74;60-74;75+;50-59;NA;NA;60-74;NA;60-74;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;50-59;NA;NA;50-59;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;30-49;50-59;60-74;NA;50-59;50-59;0;0;50-59;30-49;0;Active (BEng)
10632982;30-49;50-59;50-59;NA;NA;60-74;NA;50-59;NA;NA;50-59;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;30-49;NA;NA;NA;NA;50-59;NA;NA;50-59;NA;30-49;NA;NA;50-59;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;0-29;60-74;30-49;NA;50-59;60-74;30-49;30-49;60-74;30-49;30-49;Active (BEng)
10633104;50-59;NA;50-59;NA;NA;75+;NA;60-74;NA;NA;60-74;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;30-49;60-74;NA;NA;0;60-74;0;50-59;30-49;50-59;0;0;0;30-49;50-59;30-49;30-49;0;60-74;50-59;60-74;50-59;0;0;NA;50-59;30-49;60-74;50-59;NA;50-59;NA;50-59;30-49;NA;50-59;30-49;Active (BEng)
10633172;60-74;NA;50-59;NA;NA;75+;NA;60-74;NA;NA;75+;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;30-49;60-74;60-74;50-59;60-74;50-59;50-59;60-74;50-59;60-74;60-74;50-59;50-59;50-59;60-74;60-74;50-59;60-74;60-74;60-74;NA;NA;50-59;50-59;50-59;NA;30-49;50-59;60-74;60-74;NA;60-74;NA;50-59;60-74;NA;50-59;60-74;Graduated_2
10633325;50-59;50-59;50-59;NA;NA;75+;NA;50-59;NA;NA;50-59;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;60-74;NA;NA;NA;NA;30-49;NA;60-74;50-59;60-74;30-49;NA;50-59;50-59;NA;60-74;60-74;Graduated_2
10662627;50-59;50-59;NA;50-59;NA;75+;30-49;NA;30-49;50-59;NA;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;60-74;30-49;60-74;60-74;60-74;50-59;0;NA;50-59;NA;NA;50-59;50-59;50-59;50-59;NA;60-74;60-74;60-74;50-59;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;75+;NA;NA;NA;NA;NA;NA;50-59;50-59;NA;50-59;NA;60-74;50-59;NA;50-59;50-59;Active (BEng)
10668358;50-59;60-74;50-59;NA;NA;NA;60-74;NA;30-49;NA;60-74;NA;75+;30-49;75+;60-74;60-74;50-59;NA;60-74;75+;NA;75+;60-74;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;50-59;60-74;60-74;NA;50-59;50-59;30-49;50-59;NA;75+;60-74;Graduated_3
10670557;75+;75+;NA;60-74;NA;NA;75+;NA;75+;60-74;NA;60-74;75+;60-74;75+;75+;75+;60-74;75+;75+;75+;75+;75+;75+;75+;75+;75+;60-74;75+;60-74;75+;75+;75+;60-74;60-74;75+;75+;75+;75+;75+;75+;75+;75+;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;NA;75+;75+;NA;75+;NA;75+;75+;NA;60-74;75+;Graduated_1
10686330;50-59;NA;60-74;NA;NA;75+;NA;60-74;NA;NA;60-74;50-59;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;60-74;60-74;60-74;60-74;60-74;60-74;75+;75+;50-59;60-74;60-74;75+;60-74;75+;75+;50-59;60-74;50-59;60-74;60-74;60-74;60-74;60-74;60-74;NA;NA;60-74;60-74;60-74;NA;60-74;NA;60-74;60-74;NA;50-59;60-74;Graduated_1
10686470;60-74;NA;75+;NA;75+;75+;NA;75+;NA;NA;75+;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;60-74;75+;60-74;60-74;60-74;75+;75+;60-74;60-74;50-59;60-74;75+;75+;75+;75+;60-74;60-74;50-59;75+;75+;60-74;60-74;75+;60-74;NA;60-74;60-74;75+;75+;NA;75+;NA;75+;75+;NA;60-74;60-74;Graduated_0
10687743;60-74;50-59;NA;60-74;60-74;75+;60-74;NA;60-74;75+;NA;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;75+;75+;60-74;75+;60-74;60-74;60-74;60-74;75+;60-74;50-59;50-59;60-74;50-59;75+;75+;60-74;60-74;60-74;50-59;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;75+;NA;NA;NA;NA;50-59;NA;60-74;60-74;NA;50-59;NA;50-59;60-74;NA;50-59;60-74;Graduated_0
10687760;60-74;60-74;60-74;NA;NA;75+;NA;75+;NA;NA;75+;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75+;75+;NA;NA;NA;NA;60-74;NA;75+;75+;NA;60-74;NA;60-74;60-74;NA;60-74;60-74;Graduated_0
10687930;50-59;NA;60-74;NA;75+;75+;NA;50-59;NA;NA;60-74;60-74;75+;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;60-74;60-74;60-74;60-74;60-74;60-74;60-74;50-59;50-59;50-59;50-59;60-74;60-74;60-74;60-74;60-74;50-59;60-74;75+;75+;60-74;50-59;50-59;60-74;NA;50-59;30-49;60-74;60-74;NA;50-59;NA;50-59;50-59;NA;50-59;50-59;Graduated_1
10687981;50-59;60-74;50-59;NA;NA;75+;30-49;50-59;NA;NA;50-59;75+;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;30-49;60-74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;60-74;NA;NA;NA;NA;60-74;NA;50-59;50-59;NA;50-59;NA;50-59;50-59;NA;60-74;60-74;Graduated_1
10688014;NA;NA;NA;30-49;NA;75+;NA;NA;NA;0-29;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50-59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30-49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60-74;60-74;NA;NA;NA;NA;NA;NA;50-59;30-49;50-59;30-49;NA;NA;NA;NA;NA;NA;Graduated (T)
